6.4	6.4	6.4	6.4	6.4	6.4	6.4	6.4	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	3.2	3.2	3.2	3.2	3.2	3.2	3.2	3.2	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2	2	2	2	2	2	2	2	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.25	1.25	1.25	1.25	1.25	1.25	1.25	1.25	1	1	1	1	1	1	1	1
Ab42_240314quiesctxtamfit: 6.4 X	Ab42_240314quiesctxtamfit: 6.4 Y	Ab42_240314quiesctxtamfit: D X	Ab42_240314quiesctxtamfit: D Y	Ab42_240314quiesctxtamfit: E X	Ab42_240314quiesctxtamfit: E Y	Ab42_240314quiesctxtamfit: F X	Ab42_240314quiesctxtamfit: F Y	Ab42_240314quiesctxtamfit: 5 X	Ab42_240314quiesctxtamfit: 5 Y	Ab42_240314quiesctxtamfit: H X	Ab42_240314quiesctxtamfit: H Y	Ab42_240314quiesctxtamfit: I X	Ab42_240314quiesctxtamfit: I Y	Ab42_240314quiesctxtamfit: J X	Ab42_240314quiesctxtamfit: J Y	Ab42_240314quiesctxtamfit: 4 X	Ab42_240314quiesctxtamfit: 4 Y	Ab42_240314quiesctxtamfit: L X	Ab42_240314quiesctxtamfit: L Y	Ab42_240314quiesctxtamfit: M X	Ab42_240314quiesctxtamfit: M Y	Ab42_240314quiesctxtamfit: N X	Ab42_240314quiesctxtamfit: N Y	Ab42_240314quiesctxtamfit: 3.2 X	Ab42_240314quiesctxtamfit: 3.2 Y	Ab42_240314quiesctxtamfit: P X	Ab42_240314quiesctxtamfit: P Y	Ab42_240314quiesctxtamfit: Q X	Ab42_240314quiesctxtamfit: Q Y	Ab42_240314quiesctxtamfit: R X	Ab42_240314quiesctxtamfit: R Y	Ab42_240314quiesctxtamfit: 2.5 X	Ab42_240314quiesctxtamfit: 2.5 Y	Ab42_240314quiesctxtamfit: T X	Ab42_240314quiesctxtamfit: T Y	Ab42_240314quiesctxtamfit: U X	Ab42_240314quiesctxtamfit: U Y	Ab42_240314quiesctxtamfit: V X	Ab42_240314quiesctxtamfit: V Y	Ab42_240314quiesctxtamfit: 2 X	Ab42_240314quiesctxtamfit: 2 Y	Ab42_240314quiesctxtamfit: X X	Ab42_240314quiesctxtamfit: X Y	Ab42_240314quiesctxtamfit: Y X	Ab42_240314quiesctxtamfit: Y Y	Ab42_240314quiesctxtamfit: Z X	Ab42_240314quiesctxtamfit: Z Y	Ab42_240314quiesctxtamfit: 1.6 X	Ab42_240314quiesctxtamfit: 1.6 Y	Ab42_240314quiesctxtamfit: AB X	Ab42_240314quiesctxtamfit: AB Y	Ab42_240314quiesctxtamfit: AC X	Ab42_240314quiesctxtamfit: AC Y	Ab42_240314quiesctxtamfit: AD X	Ab42_240314quiesctxtamfit: AD Y	Ab42_240314quiesctxtamfit: 1.25 X	Ab42_240314quiesctxtamfit: 1.25 Y	Ab42_240314quiesctxtamfit: AF X	Ab42_240314quiesctxtamfit: AF Y	Ab42_240314quiesctxtamfit: AG X	Ab42_240314quiesctxtamfit: AG Y	Ab42_240314quiesctxtamfit: AH X	Ab42_240314quiesctxtamfit: AH Y	Ab42_240314quiesctxtamfit: 1 X	Ab42_240314quiesctxtamfit: 1 Y	Ab42_240314quiesctxtamfit: AJ X	Ab42_240314quiesctxtamfit: AJ Y	Ab42_240314quiesctxtamfit: AK X	Ab42_240314quiesctxtamfit: AK Y	Ab42_240314quiesctxtamfit: AL X	Ab42_240314quiesctxtamfit: AL Y
0.083333	0.002978195158067012	0.083333	0.004038990307525306	0.083333	0.0010423085118022723	0.083333	0.003971442610630979	0.083333	0.011550232586875379	0.083333	0.0014957511319408305	0.083333	0.0049321551373534955	0.083333	-0.007588321924632157	0.083333	-0.0009234502864421964	0.25	-0.002160518230177015	0.25	-0.0006700514158440867	0.25	-0.0016843626563708182	0.25	0.0016641068936773377	0.25	0.0024214089806333847	0.25	-0.0005084879541480198	0.25	-0.0061310805010100795	0.25	-0.0023124517064201555	0.25	0.0012476503444442582	0.25	-0.01598513528560299	0.25	0.022657537759956502	0.25	0.000500293082141458	0.25	0.007310034310120151	0.16667	0.017403990221591413	0.16667	-0.03866839105949529	0.83333	0.003627775153519097	0.83333	-0.011488786418987306	0.83333	0.011345567270340947	0.83333	-0.016986793787863996	0.83333	-0.01913598144389674	0.83333	0.020151105223570616	0.83333	-0.0071271427261894674	0.83333	0.03135639187988329	0.83333	-0.0018739168110917756	0.83333	-0.014421724480674183	0.83333	0.01664330909121055	0.83333	-0.009088538245392493
0.16667	-0.002978195158067012	0.16667	-0.004038990307525306	0.16667	-0.0010423085118022723	0.16667	-0.003971442610630979	0.16667	-0.011550232586875379	0.16667	-0.0014957511319408305	0.16667	-0.0049321551373534955	0.16667	0.007588321924632157	0.16667	0.0009234502864421964	0.33333	0.002160518230177015	0.33333	0.0006700514158440867	0.33333	0.0016843626563708182	0.33333	-0.0018396778044780992	0.33333	-0.0012805528262965016	0.33333	-0.00918314066446471	0.33333	0.003677109760957067	0.33333	0.002256050445287957	0.33333	-0.0033614381180896275	0.33333	0.0061797127268677825	0.33333	0.016339450201271793	0.33333	0.021632075506920152	0.33333	-0.01792787781266453	0.25	-0.025021685986909493	0.25	-0.0366930419258536	0.91667	0.044015115729806306	0.91667	-0.04421411812048838	0.91667	0.021213370793547934	0.91667	-0.03754241533717941	0.91667	-0.004921893231689598	0.91667	0.009261650033117415	0.91667	-0.009476120634338702	0.91667	0.012140936421655266	0.91667	-0.09237435008665504	0.91667	-0.02586158395169008	0.91667	-0.006244350645581363	0.91667	0.014676959820229301
0.25	-0.00877871731639566	0.25	0.0001487759049156661	0.25	-0.008701260559852118	0.25	-0.006006301124374946	0.25	-0.007451519914168135	0.25	-0.0033966015287823026	0.25	-0.012474581284430806	0.25	0.0033334681702480847	0.25	-0.010244256915952217	0.41667	-0.007217050258250881	0.41667	0.005674232875945494	0.41667	0.0014749082327806646	0.41667	0.00017557091080084487	0.41667	-0.0011408561543368833	0.41667	0.009691628618612813	0.41667	0.002453970740052929	0.41667	5.6401261132198924e-05	0.41667	0.0021137877736452566	0.41667	-0.00053585346843341	0.41667	0.0002001770315623334	0.41667	-0.01764466497164378	0.41667	0.0029419341350228026	0.33333	-0.0020739689298950614	0.33333	0.09017655148766153	1.0	0.08119036372224844	1.0	-0.009593111716766209	1.0	-0.0014585094963569002	1.0	-0.02024057307833352	1.0	-0.023803293991188638	1.0	0.0004490496985753898	1.0	0.019055367128059317	1.0	0.004812519475123858	1.0	-0.0573331889081455	1.0	-0.005607406527596362	1.0	0.006629957956364089	1.0	0.019088871589837308
0.33333	0.01117240688269251	0.33333	0.008854921451832424	0.33333	-0.007273125140366133	0.33333	-0.008584559354857357	0.33333	0.005070650052816132	0.33333	-0.009317283092714757	0.33333	-0.008008281879690908	0.33333	-0.008247524618973351	0.33333	0.0026322648351857	0.5	-0.015546537562678011	0.5	0.02635252846870351	0.5	0.019383261449738794	0.5	-0.0009923573219176342	0.5	-0.010593664290271058	0.5	6.0714979599794465e-05	0.5	0.025047425484678427	0.5	0.0037224832347251286	0.5	-0.002093165453902451	0.5	-0.0034934862487474064	0.5	-0.01640826105587124	0.5	-0.009318892037499525	0.5	-0.00041814292274438875	0.41667	0.0075861525116316325	0.41667	-0.00907542479324058	1.0833	-0.040349551251771414	1.0833	0.048224966700977305	1.0833	-0.043047691174653666	1.0833	0.014827937052282478	1.0833	0.008496630341774607	1.0833	-0.019196874614097914	1.0833	-0.008960491337427894	1.0833	-0.0003231427944926395	1.0833	-0.058633015597920196	1.0833	-0.01692224021204378	1.0833	0.011356757249831984	1.0833	0.0011470970600980816
0.41667	0.06099455018119673	0.41667	0.04977380552234118	0.41667	0.02520543843181517	0.41667	0.013324854756192734	0.41667	0.012816011500505558	0.41667	-0.005406517112327793	0.41667	-0.004843420712093763	0.41667	0.02180612549121837	0.41667	-0.0011305793226535302	0.58333	0.020750168704295843	0.58333	0.03369764905251337	0.58333	0.036628342325328106	0.58333	-0.018053269741040514	0.58333	-0.015087240571638783	0.58333	0.015975629007188682	0.58333	0.009515867728669273	0.58333	0.020586460313252605	0.58333	0.005052468337005788	0.58333	0.013834762275915773	0.58333	-0.022788903936919163	0.58333	0.004831188420081968	0.58333	0.00809405229026583	0.5	0.002105512183581794	0.5	-0.022753785775249995	1.1667	-0.030902220122815346	1.1667	-0.010940038478870673	1.1667	0.008938785923217292	1.1667	-0.015540669658766429	1.1667	0.028916122736176657	1.1667	-0.006623483053986999	1.1667	-0.001684389036575388	1.1667	-0.02940599429883775	1.1667	0.09008882149046801	1.1667	0.011021023086011444	1.1667	-0.007612634651585227	1.1667	-0.0008529696087908812
0.5	0.17791793541491546	0.5	0.13291198527669562	0.5	0.10451302309778697	0.5	0.08972454259039801	0.5	0.03184790159473074	0.5	0.042239388736370745	0.5	0.023522017229267573	0.5	0.06583786909732678	0.5	0.005497549836109151	0.66667	0.026615745856861526	0.66667	0.06801445953992065	0.66667	0.06979195939376909	0.66667	-0.0056869708063742655	0.66667	-0.016554055627214775	0.66667	0.021553817757917263	0.66667	0.017847059927657838	0.66667	0.019458435090608628	0.66667	0.007589013665380141	0.66667	-0.01936031622313779	0.66667	-0.03476824816947483	0.66667	-0.01211903988530589	0.66667	-0.0021728498306894774	0.58333	0.060775964040690855	0.58333	0.04120280126869594	1.25	-0.0005762871988663547	1.25	0.0950182001400139	1.25	0.023812694648441483	1.25	-0.005830979077682765	1.25	-0.008581490569907108	1.25	-0.014874771265309786	1.25	0.010977174809789996	1.25	0.006428233447587476	1.25	0.1949956672443675	1.25	-0.01160864428288339	1.25	-0.006119961190490102	1.25	0.03638356572670069
0.58333	0.361953696023692	0.58333	0.2778858392889614	0.58333	0.24991793979948518	0.58333	0.22336618781975315	0.58333	0.07842555185700315	0.58333	0.07417990769969056	0.58333	0.08182053462491219	0.58333	0.15358673684178986	0.58333	0.03401231382120277	0.75	0.07140742593099948	0.75	0.12246673915661732	0.75	0.13161592342346273	0.75	0.016068555097205246	0.75	-0.008311951981597293	0.75	0.048351891878764354	0.75	0.038409642335687784	0.75	0.016751174556263078	0.75	0.03205739604030835	0.75	-0.013619029061351795	0.75	-0.011747889539811724	0.75	0.0010603226517027309	0.75	0.003912623062822213	0.66667	0.03471335068212292	0.66667	-0.04522804101272051	1.3333	0.08024563060935283	1.3333	-0.056286572803054324	1.3333	-0.0013141026155294808	1.3333	0.04442183440845769	1.3333	-0.02491708448542875	1.3333	-0.014874771265309786	1.3333	0.023925199376661387	1.3333	-0.010998395826841539	1.3333	-0.14631715771230494	1.3333	-0.03648877581001086	1.3333	-0.0006468251664746446	1.3333	0.0011470970600980816
0.66667	0.5867155795790446	0.66667	0.5203464825518925	0.66667	0.4647141137786275	0.66667	0.4509581755643553	0.66667	0.16312725749408927	0.66667	0.17964594324247682	0.66667	0.16607387140902874	0.66667	0.2512386268807877	0.66667	0.07514468826217013	0.83333	0.10191210460217963	0.83333	0.18336508302700394	0.83333	0.21634023776567984	0.83333	0.05527430283081379	0.83333	0.027892768834603798	0.83333	0.07635667621915682	0.83333	0.07369604918403547	0.83333	0.011082847812477087	0.83333	0.005794871847749501	0.83333	-0.015080447611624593	0.83333	0.02356458993422312	0.83333	-0.01846604167366698	0.83333	0.021534360521334592	0.75	0.059514233893226146	0.75	0.028195313577357283	1.4167	-0.05329239489844123	1.4167	0.00487387943176323	1.4167	-0.01354055185891765	1.4167	-0.0008211919161661936	1.4167	0.0024503390873282845	1.4167	-0.01925300582641984	1.4167	-0.022538729489412494	1.4167	0.007409202645154672	1.4167	0.24579722703639523	1.4167	0.04702844961773361	1.4167	-0.013458939040874467	1.4167	-0.018206489235915706
